"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"VNET","21Vianet Group, Inc.","20.33","818024126.03","40237291","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/vnet",
"JOBS","51job, Inc.","76.6","872382309.8","11388803","2004","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/jobs",
"ACCL","Accelrys, Inc.","9.65","535577094.05","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/accl",
"ACIW","ACI Worldwide, Inc.","55.99","2214064024.81","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/aciw",
"ACTS","Actions Semiconductor Co., Ltd.","2.48","105100790.48","42379351","2005","Technology","Semiconductors","http://www.nasdaq.com/symbol/acts",
"ATVI","Activision Blizzard, Inc","17.59","12230181794.55","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/atvi",
"BIRT","Actuate Corporation","7.88","377762007.08","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/birt",
"ACXM","Acxiom Corporation","32.47","2404734499.18","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/acxm",
"ADEP","Adept Technology, Inc.","9.77","106940192.44","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/adep",
"ADBE","Adobe Systems Incorporated","52.63","26309069914.75","n/a","1986","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/adbe",
"ADVS","Advent Software, Inc.","32.87","1717658993.1","n/a","1995","Technology","EDP Services","http://www.nasdaq.com/symbol/advs",
"AGYS","Agilysys, Inc.","12.18","273321477.66","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/agys",
"AMCN","AirMedia Group Inc","2.23","96524990.27","43284749","1995","Technology","Advertising","http://www.nasdaq.com/symbol/amcn",
"AIXG","Aixtron SE","14","137623836","9830274","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/aixg",
"AFOP","Alliance Fiber Optic Products, Inc.","20.86","378048616.96","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/afop",
"ALLT","Allot Communications Ltd.","13.47","439315388.79","n/a","2006","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/allt",
"MDRX","Allscripts Healthcare Solutions, Inc.","14.95","2662045034.35","n/a","1999","Technology","EDP Services","http://www.nasdaq.com/symbol/mdrx",
"AOSL","Alpha and Omega Semiconductor Limited","7.94","204042183.52","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/aosl",
"ALTR","Altera Corporation","37.48","11973817906.08","n/a","1988","Technology","Semiconductors","http://www.nasdaq.com/symbol/altr",
"AMBA","Ambarella, Inc.","21.63","596077268.85","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/amba",
"AMSWA","American Software, Inc.","9.21","252521962.77","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/amswa",
"AMKR","Amkor Technology, Inc.","4.68","1019568143.88","n/a","1998","Technology","Semiconductors","http://www.nasdaq.com/symbol/amkr",
"ASYS","Amtech Systems, Inc.","8.27","78889465.18","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/asys",
"ANAD","ANADIGICS, Inc.","2.1","175186701.9","n/a","1995","Technology","Semiconductors","http://www.nasdaq.com/symbol/anad",
"ADI","Analog Devices, Inc.","47.66","14807615702.44","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/adi",
"ANEN","Anaren, Inc.","25.68","342164480.16","n/a","1972","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/anen",
"ANSS","ANSYS, Inc.","86.38","7984689488.3","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/anss",
"ATNY","API Technologies Corp.","3.1","170023018.5","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/atny",
"AAPL","Apple Inc.","508.89","462325038330","n/a","1980","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/aapl",
"AMAT","Applied Materials, Inc.","18.05","21711018090.35","n/a","1972","Technology","Semiconductors","http://www.nasdaq.com/symbol/amat",
"AMCC","Applied Micro Circuits Corporation","14.14","1033797430.12","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/amcc",
"AAOI","Applied Optoelectronics, Inc.","11.01","138773717.34","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/aaoi",
"ARMH","ARM Holdings plc","49.62","6025323354.6","121429330","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/armh",
"ARRS","ARRIS Group, Inc.","16.705","2307937692.385","n/a","1993","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/arrs",
"ARUN","Aruba Networks, Inc.","18.75","2162260818.75","n/a","2007","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/arun",
"ASTI","Ascent Solar Technologies, Inc.","0.97","52511541.7","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/asti",
"ASIA","AsiaInfo-Linkage, Inc.","11.665","850105165.72","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/asia",
"ASMI","ASM International N.V.","34.3565","150871278.849","4391346","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/asmi",
"ASML","ASML Holding N.V.","92.842","9537682149.026","102730253","1995","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/asml",
"AZPN","Aspen Technology, Inc.","34.9","3259211535","n/a","1994","Technology","EDP Services","http://www.nasdaq.com/symbol/azpn",
"ATEA","Astea International, Inc.","3.13","11228245.87","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/atea",
"ALOT","Astro-Med, Inc.","11.43","85325075.73","n/a","1983","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/alot",
"ASUR","Asure Software Inc","5.1","30237777.6","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/asur",
"ATML","Atmel Corporation","7.3","3121308420.8","n/a","1991","Technology","Semiconductors","http://www.nasdaq.com/symbol/atml",
"ATTU","Attunity Ltd.","10.41","114968976.9","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/attu",
"ADNC","Audience, Inc.","12.56","269091946.08","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/adnc",
"ADAT","Authentidate Holding Corp.","1.16","41017863.32","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/adat",
"ABTL","Autobytel Inc.","8.28","73719812.52","n/a","1999","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/abtl",
"ADSK","Autodesk, Inc.","40.28","8982440000","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/adsk",
"ADP","Automatic Data Processing, Inc.","74.19","35628180087.87","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/adp",
"AMAP","AutoNavi Holdings Limited","17.57","474678780.52","27016436","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/amap",
"AVGO","Avago Technologies Limited","46.06","11399565763.74","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/avgo",
"AVNW","Aviat Networks, Inc.","2.19","136611409.41","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/avnw",
"AWRE","Aware, Inc.","5.28","119173459.68","n/a","1996","Technology","Semiconductors","http://www.nasdaq.com/symbol/awre",
"ACLS","Axcelis Technologies, Inc.","2.33","253659995.83","n/a","2000","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/acls",
"AXTI","AXT Inc","2.29","74670998.67","n/a","1998","Technology","Semiconductors","http://www.nasdaq.com/symbol/axti",
"BOSC","B.O.S. Better Online Solutions","3.99","4691019.06","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/bosc",
"BIDU","Baidu, Inc.","165.91","45577434738","274711800","2005","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/bidu",
"BBSI","Barrett Business Services, Inc.","76.015","541354581.215","n/a","1993","Technology","Professional Services","http://www.nasdaq.com/symbol/bbsi",
"BV","Bazaarvoice, Inc.","10.25","764898029.5","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bv",
"BNFT","Benefitfocus, Inc.","48.6","1181565581.4","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bnft",
"BBOX","Black Box Corporation","30.74","493668200.02","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/bbox",
"BLKB","Blackbaud, Inc.","40.1","1834570949.9","n/a","2004","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/blkb",
"BCOR","Blucora, Inc.","24.53","1009410530.26","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/bcor",
"BPHX","BluePhoenix Solutions, Ltd.","4.05","43246163.25","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/bphx",
"EPAY","Bottomline Technologies, Inc.","31.03","1195770311.29","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/epay",
"BLIN          ","Bridgeline Digital, Inc.","0.95","16788666.95","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/blin          ",
"BCOV","Brightcove Inc.","14.44","408942532.8","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/bcov",
"BRCM","Broadcom Corporation","27.16","15725640000","n/a","1998","Technology","Semiconductors","http://www.nasdaq.com/symbol/brcm",
"BSFT","BroadSoft, Inc.","36.87","1036644883.92","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bsft",
"BVSN","BroadVision, Inc.","9.96","46974019.32","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bvsn",
"BRCD","Brocade Communications Systems, Inc.","8.23","3639311579.94","n/a","1999","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/brcd",
"BRKS","Brooks Automation, Inc.","9.5","631455414.5","n/a","1995","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/brks",
"BTUI","BTU International, Inc.","3.78","36079585.92","n/a","1989","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/btui",
"CA","CA Inc.","30.1","13714441117.3","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ca",
"CCMP","Cabot Microelectronics Corporation","40.54","944256342.18","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/ccmp",
"CDNS","Cadence Design Systems, Inc.","14.48","4111472398.72","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cdns",
"CAMP","CalAmp Corp.","26","921932232","n/a","1983","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/camp",
"CALD","Callidus Software, Inc.","10.57","401850989.33","n/a","2000","Technology","EDP Services","http://www.nasdaq.com/symbol/cald",
"CSIQ","Canadian Solar Inc.","23.13","1066331603.97","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/csiq",
"CARB","Carbonite, Inc.","15.53","406664029.71","n/a","1992","Technology","EDP Services","http://www.nasdaq.com/symbol/carb",
"CAVM","Cavium, Inc.","40.44","2086167846.48","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/cavm",
"CRNT","Ceragon Networks Ltd.","3.76","138394951.68","n/a","1991","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/crnt",
"CERN","Cerner Corporation","57.77","19821357825.5","n/a","1986","Technology","EDP Services","http://www.nasdaq.com/symbol/cern",
"CEVA","CEVA, Inc.","14.02","309328966.14","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/ceva",
"CYOU","Changyou.com Limited","37.55","456419048.4","12154968","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cyou",
"CHRM","Charm Communications Inc.","4.31","41269357.67","9575257","2010","Technology","Advertising","http://www.nasdaq.com/symbol/chrm",
"CHKP","Check Point Software Technologies Ltd.","58.41","11473842705.93","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/chkp",
"CNIT","China Information Technology, Inc.","5.06","136658496.48","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cnit",
"CMGE","China Mobile Games and Entertainment Group Limited","15.3","26695700.1","1744817","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cmge",
"CSUN","China Sunergy Co., Ltd.","6.15","65976941.7","10727958","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/csun",
"CCIH","ChinaCache International Holdings Ltd.","9.73","139428866.43","14329791","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/ccih",
"CNET","ChinaNet Online Holdings, Inc.","0.9078","20177253.012","n/a","1996","Technology","Advertising","http://www.nasdaq.com/symbol/cnet",
"IMOS","ChipMOS TECHNOLOGIES (Bermuda) LTD.","17.51","589294619.97","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/imos",
"CIMT","Cimatron, Limited","7.04","73194154.88","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/cimt",
"CRUS","Cirrus Logic, Inc.","24.7","1567332201.5","n/a","1989","Technology","Semiconductors","http://www.nasdaq.com/symbol/crus",
"CSCO","Cisco Systems, Inc.","22.961","123632676365.613","n/a","1990","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/csco",
"CTXS","Citrix Systems, Inc.","57.26","10729499446.82","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ctxs",
"CLNT","Cleantech Solutions International, Inc.","6.27","21966957.54","n/a","1994","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/clnt",
"CLRO","ClearOne, Inc.","8.43","76544905.8","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/clro",
"CKSW","ClickSoftware Technologies Ltd.","6.5","206545677","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cksw",
"COBR","Cobra Electronics Corporation","2.8208","18647124.064","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/cobr",
"CCOI","Cogent Communications Group, Inc.","35.1","1660002446.7","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ccoi",
"CTSH","Cognizant Technology Solutions Corporation","85.77","25848392112.45","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/ctsh",
"CLRX","CollabRx, Inc.","4.43","8651612.8","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/clrx",
"CVLT","CommVault Systems, Inc.","87.33","4081110537.81","n/a","2006","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cvlt",
"CPSI","Computer Programs and Systems, Inc.","60.49","670232950.38","n/a","2002","Technology","EDP Services","http://www.nasdaq.com/symbol/cpsi",
"CTG","Computer Task Group, Incorporated","18.01","339051775.51","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ctg",
"CPWR","Compuware Corporation","10.86","2331084219.54","n/a","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cpwr",
"CMTL","Comtech Telecommunications Corp.","28.95","476476209.45","n/a","1972","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/cmtl",
"CNQR","Concur Technologies, Inc.","110.04","6165335315.16","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cnqr",
"CCUR","Concurrent Computer Corporation","7.28","67216553.04","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/ccur",
"CTCT","Constant Contact, Inc.","23.6","724063717.6","n/a","2007","Technology","Advertising","http://www.nasdaq.com/symbol/ctct",
"CSOD","Cornerstone OnDemand, Inc.","51.98","2672312592","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/csod",
"CRRS","Corporate Resource Services, Inc.","3.69","578027400.48","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/crrs",
"COVS","Covisint Corporation","13.46","489984380","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/covs",
"CRAY","Cray Inc","23.54","939332956.76","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/cray",
"CREE","Cree, Inc.","73.862","8871875779.02","n/a","1993","Technology","Semiconductors","http://www.nasdaq.com/symbol/cree",
"CCRN","Cross Country Healthcare, Inc.","6.02","187131531.44","n/a","2001","Technology","Professional Services","http://www.nasdaq.com/symbol/ccrn",
"CRDS","Crossroads Systems, Inc.","0.94","11226331.64","n/a","1992","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/crds",
"CSGS","CSG Systems International, Inc.","26.54","897067658.6","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/csgs",
"CSPI","CSP Inc.","6.89","24078420.99","n/a","1982","Technology","EDP Services","http://www.nasdaq.com/symbol/cspi",
"CSRE","CSR plc","33.39","22975425.27","688093","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/csre",
"CVV","CVD Equipment Corporation","10.26","62301233.7","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cvv",
"CY","Cypress Semiconductor Corporation","9.54","1423984589.28","n/a","1986","Technology","Semiconductors","http://www.nasdaq.com/symbol/cy",
"DAEG","Daegis Inc","0.87","14254466.28","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/daeg",
"DTLK","Datalink Corporation","13.92","315873795.36","n/a","1999","Technology","EDP Services","http://www.nasdaq.com/symbol/dtlk",
"DRAM","Dataram Corporation","2.3899","4193466.7138","n/a","1984","Technology","Electronic Components","http://www.nasdaq.com/symbol/dram",
"DWCH","Datawatch Corporation","28.74","188290196.22","n/a","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/dwch",
"TRAK","Dealertrack Technologies, Inc.","41.5","1815594912.5","n/a","2005","Technology","EDP Services","http://www.nasdaq.com/symbol/trak",
"DELL","Dell Inc.","13.83","24329200792.83","n/a","1988","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/dell",
"DGII","Digi International Inc.","9.99","256871741.13","n/a","1989","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/dgii",
"DMRC","Digimarc Corporation","20.73","150572023.32","n/a","1999","Technology","EDP Services","http://www.nasdaq.com/symbol/dmrc",
"DGLY","Digital Ally, Inc.","13.5","28830114","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/dgly",
"DRIV","Digital River, Inc.","18.57","636048795.12","n/a","1998","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/driv",
"DIOD","Diodes Incorporated","25.31","1179442431.29","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/diod",
"DLHC","DLH Holdings Corp.","1.37","12765936.74","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/dlhc",
"HILL","Dot Hill Systems Corporation","2.95","173945177.65","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/hill",
"DSPG","DSP Group, Inc.","7.4","166920934.2","n/a","1994","Technology","Semiconductors","http://www.nasdaq.com/symbol/dspg",
"DRCO","Dynamics Research Corporation","7.46","78357631.84","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/drco",
"EOPN","E2open, Inc.","22.28","590583089.6","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/eopn",
"ELNK","EarthLink, Inc.","5.26","541776754.58","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/elnk",
"EBIX","Ebix, Inc.","11.39","432435268.58","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ebix",
"ELON","Echelon Corporation","2.22","96001673.34","n/a","1998","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/elon",
"SATS","EchoStar Corporation","47.97","4298764152.15","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/sats",
"EDGW","Edgewater Technology, Inc.","5.84","63246732.8","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/edgw",
"EFUT","eFuture Information Technology Inc.","4.87","19369066.27","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/efut",
"EGAN","eGain Corporation","13.75","348028381.25","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/egan",
"ELRC","Electro Rent Corporation","19.22","461220917.72","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/elrc",
"EA","Electronic Arts Inc.","25.03","7674644885.62","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ea",
"EFII","Electronics for Imaging, Inc.","34.56","1604148364.8","n/a","1992","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/efii",
"ELTK","Eltek Ltd.","1.28","8460936.96","n/a","1997","Technology","Electrical Products","http://www.nasdaq.com/symbol/eltk",
"EMKR","EMCORE Corporation","5.45","163517412.75","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/emkr",
"ERII","Energy Recovery, Inc.","6.69","341407866.54","n/a","2008","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/erii",
