"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"ENOC","EnerNOC, Inc.","16","483716368","n/a","2007","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/enoc",
"ENPH","Enphase Energy, Inc.","8.84","369164711.76","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/enph",
"ENTR","Entropic Communications, Inc.","4.43","403239739.96","n/a","1994","Technology","Semiconductors","http://www.nasdaq.com/symbol/entr",
"ENVI","Envivio, Inc.","3.1","85595234.6","n/a","1987","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/envi",
"EPIQ","EPIQ Systems, Inc.","14.03","509982418.72","n/a","1997","Technology","EDP Services","http://www.nasdaq.com/symbol/epiq",
"PLUS","ePlus inc.","54.51","446977911.75","n/a","1996","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/plus",
"ERIC","Ericsson","13.19","2589630397.02","196332858","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/eric",
"EVOL","Evolving Systems, Inc.","10.72","122633165.92","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/evol",
"EXA","Exa Corporation","14.91","198874395.93","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/exa",
"EXTR","Extreme Networks, Inc.","5.83","550738336.61","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/extr",
"EZCH","EZchip Semiconductor Limited","25.64","735521449.76","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ezch",
"FFIV","F5 Networks, Inc.","87.81","6875842716.21","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ffiv",
"FB","Facebook, Inc.","54.22","132043048719.18","n/a","1994","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/fb",
"FALC","FalconStor Software, Inc.","1.38","66283797.06","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/falc",
"FNSR","Finisar Corporation","25.73","2465728773.97","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/fnsr",
"FEYE","FireEye, Inc.","42.37","4977239872.13","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/feye",
"FSLR","First Solar, Inc.","49.97","4879439228.81","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/fslr",
"FISV","Fiserv, Inc.","104.62","13610058275.72","n/a","1986","Technology","EDP Services","http://www.nasdaq.com/symbol/fisv",
"FLEX","Flextronics International Ltd.","9.205","5634674176.32","n/a","1994","Technology","Electrical Products","http://www.nasdaq.com/symbol/flex",
"FORM","FormFactor, Inc.","6.42","350104537.14","n/a","1993","Technology","Semiconductors","http://www.nasdaq.com/symbol/form",
"FORTY","Formula Systems (1985) Ltd.","25.89","19558419.27","755443","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/forty",
"FTNT","Fortinet, Inc.","20.2","3284247643.4","n/a","2009","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/ftnt",
"GIGM","GigaMedia Limited","1.06","53763174.56","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/gigm",
"GILT","Gilat Satellite Networks Ltd.","4.88","205085635.6","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/gilt",
"GCOM","Globecomm Systems Inc.","14.12","337037424.72","n/a","1997","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/gcom",
"GLUU","Glu Mobile Inc.","3.3","[phone].3","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/gluu",
"GOOG","Google Inc.","1011.408","336820076259.984","n/a","2004","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/goog",
"GRPN","Groupon, Inc.","10.65","7088057136.15","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/grpn",
"GSIT","GSI Technology, Inc.","7.31","201317473.1","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/gsit",
"GTAT","GT Advanced Technologies, Inc.","8.63","1067019284.15","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/gtat",
"GUID","Guidance Software, Inc.","9.22","264660100","n/a","2006","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/guid",
"HSOL","Hanwha SolarOne Co., Ltd.","5.355","258637310.82","48298284","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/hsol",
"HLIT","Harmonic Inc.","7.95","803922396.3","n/a","1995","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/hlit",
"HAUP","Hauppauge Digital, Inc.","0.391","3957836.504","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/haup",
"HSTM","HealthStream, Inc.","39.46","1058276003.76","n/a","2000","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/hstm",
"HSII","Heidrick & Struggles International, Inc.","19.46","352344822.76","n/a","1999","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/hsii",
"HIMX","Himax Technologies, Inc.","10.69","1033995851.56","96725524","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/himx",
"HITT","Hittite Microwave Corporation","66.05","2082194810.2","n/a","2005","Technology","Semiconductors","http://www.nasdaq.com/symbol/hitt",
"AWAY","HomeAway, Inc.","28.24","2407626305.36","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/away",
"HSON","Hudson Global, Inc.","3.36","111273220.8","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/hson",
"INVE","Identive Group, Inc.","0.72","52918354.08","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/inve",
"IGTE","iGATE Corporation","30.82","1785265820.84","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/igte",
"IGOI","iGo, Inc","2.87","8456710.43","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/igoi",
"IMMR","Immersion Corporation","13.74","392141015.22","n/a","1999","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/immr",
"INFA","Informatica Corporation","37.59","4068628830","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/infa",
"INOD","Innodata Inc.","2.31","57865243.59","n/a","1993","Technology","EDP Services","http://www.nasdaq.com/symbol/inod",
"ISSC","Innovative Solutions and Support, Inc.","7.94","133423934.68","n/a","2000","Technology","EDP Services","http://www.nasdaq.com/symbol/issc",
"IDTI","Integrated Device Technology, Inc.","10.13","1518243707.79","n/a","1984","Technology","Semiconductors","http://www.nasdaq.com/symbol/idti",
"ISSI","Integrated Silicon Solution, Inc.","11.75","340294170.5","n/a","1995","Technology","Semiconductors","http://www.nasdaq.com/symbol/issi",
"INTC","Intel Corporation","23.875","118945250000","n/a","1971","Technology","Semiconductors","http://www.nasdaq.com/symbol/intc",
"ININ","Interactive Intelligence Group, Inc.","61.83","1238844552.66","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/inin",
"IMI","Intermolecular, Inc.","6.12","276757703.64","n/a","1994","Technology","Semiconductors","http://www.nasdaq.com/symbol/imi",
"INAP","Internap Network Services Corporation","6.89","370109468.56","n/a","1999","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/inap",
"IIJI","Internet Initiative Japan, Inc.","14.16","34958066.4","2468790","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/iiji",
"INPH","Interphase Corporation","4.3","30147927.8","n/a","1984","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/inph",
"INTX","Intersections, Inc.","8.81","159442604.72","n/a","2004","Technology","EDP Services","http://www.nasdaq.com/symbol/intx",
"ISIL","Intersil Corporation","11.07","1409238497.88","n/a","1972","Technology","Semiconductors","http://www.nasdaq.com/symbol/isil",
"IVAC","Intevac, Inc.","4.97","118251895.86","n/a","1985","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ivac",
"INTU","Intuit Inc.","68.74","19433680552.86","n/a","1993","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/intu",
"IPAS","iPass Inc.","1.96","125307796.04","n/a","2003","Technology","EDP Services","http://www.nasdaq.com/symbol/ipas",
"IPGP","IPG Photonics Corporation","62.58","3225235774.32","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/ipgp",
"IXYS","IXYS Corporation","10.95","340533677.7","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/ixys",
"JCOM","j2 Global, Inc.","54.55","2524028990.95","n/a","1999","Technology","Telecommunications Equipment","http://www.nasdaq.com/symbol/jcom",
"JASO","JA Solar Holdings, Co., Ltd.","10.47","300250085.07","28677181","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/jaso",
"JKHY","Jack Henry & Associates, Inc.","54.4","4646964307.2","n/a","1985","Technology","EDP Services","http://www.nasdaq.com/symbol/jkhy",
"JDSU","JDS Uniphase Corporation","15.55","3559809687.4","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/jdsu",
"DATE","Jiayuan.com International Ltd.","7.03","83479042.58","11874686","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/date",
"JIVE","Jive Software, Inc.","12.48","858146377.92","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/jive",
"KELYA","Kelly Services, Inc.","20.66","828793791.56","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/kelya",
"KELYB","Kelly Services, Inc.","20.1001","69836993.446","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/kelyb",
"KTEC","Key Technology, Inc.","14.34","88460635.02","n/a","1993","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ktec",
"KTCC","Key Tronic Corporation","11.06","116305422.66","n/a","1983","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/ktcc",
"KFRC","Kforce, Inc.","18","603569754","n/a","1995","Technology","Professional Services","http://www.nasdaq.com/symbol/kfrc",
"KBALB","Kimball International, Inc.","11.41","434492092.58","n/a","1976","Technology","Electrical Products","http://www.nasdaq.com/symbol/kbalb",
"KONE","Kingtone Wirelessinfo Solution Holding Ltd","3.01","2150268.75","714375","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/kone",
"KONG","KongZhong Corporation","10.63","[phone].77","23862179","2004","Technology","Telecommunications Equipment","http://www.nasdaq.com/symbol/kong",
"KOPN","Kopin Corporation","4.09","273699217.16","n/a","1992","Technology","Semiconductors","http://www.nasdaq.com/symbol/kopn",
"KLIC","Kulicke and Soffa Industries, Inc.","13.02","980113544.76","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/klic",
"KVHI","KVH Industries, Inc.","13.97","217533296.2","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/kvhi",
"LRCX","Lam Research Corporation","53.85","8728703041.95","n/a","1984","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lrcx",
"LAMR","Lamar Advertising Company","46.99","4440241200.78","n/a","1996","Technology","Advertising","http://www.nasdaq.com/symbol/lamr",
"LTRX","Lantronix, Inc.","1.42","20703264.88","n/a","2000","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ltrx",
"LSCC","Lattice Semiconductor Corporation","4.46","517792829.62","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/lscc",
"LPTH","LightPath Technologies, Inc.","1.46","20134797.22","n/a","1996","Technology","Semiconductors","http://www.nasdaq.com/symbol/lpth",
"LECO","Lincoln Electric Holdings, Inc.","70.01","5755128363.76","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/leco",
"LLTC","Linear Technology Corporation","39.27","9366706161.12","n/a","1986","Technology","Semiconductors","http://www.nasdaq.com/symbol/lltc",
"LTON","Linktone Ltd.","3.01","71899328.2","23886820","2004","Technology","Telecommunications Equipment","http://www.nasdaq.com/symbol/lton",
"LIVE","LiveDeal, Inc.","3.09","10863448.11","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/live",
"LPSN","LivePerson, Inc.","9.66","521976815.22","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/lpsn",
"LOGI","Logitech International S.A.","8.93","1427001114.01","n/a","1997","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/logi",
"LOGM","LogMein, Inc.","31.23","757861782.84","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/logm",
"LOOK","LookSmart, Ltd.","0.7","12115641.3","n/a","1999","Technology","EDP Services","http://www.nasdaq.com/symbol/look",
"LORL","Loral Space and Communications, Inc.","67.94","2100696986.9","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/lorl",
"LSI","LSI Corporation","7.99","4371130296.69","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/lsi",
"MTSI","M/A-COM Technology Solutions Holdings, Inc.","17.34","803401631.16","n/a","1992","Technology","Semiconductors","http://www.nasdaq.com/symbol/mtsi",
"MGIC","Magic Software Enterprises Ltd.","6.43","236946046.55","n/a","1991","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mgic",
"MNGA","MagneGas Corporation","0.652","14912234.952","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mnga",
"COOL","Majesco Entertainment Company","0.6","27777581.4","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cool",
"MAMS","MAM Software Group, Inc.","3.8976","56359962.4896","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mams",
"MANH","Manhattan Associates, Inc.","95.03","1835227342.52","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/manh",
"MNTX","Manitex International, Inc.","13.31","164850658.94","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mntx",
"MKTO","Marketo, Inc.","35.73","1323399682.62","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mkto",
"MRVL","Marvell Technology Group Ltd.","11.75","5784525000","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/mrvl",
"MTSN","Mattson Technology, Inc.","2.85","168192561.9","n/a","1994","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mtsn",
"MXIM","Maxim Integrated Products, Inc.","29.969","8485749412.007","n/a","1988","Technology","Semiconductors","http://www.nasdaq.com/symbol/mxim",
"MGRC","McGrath RentCorp","34.11","873986749.56","n/a","1984","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mgrc",
"MDCA","MDC Partners Inc.","28.97","911556548.95","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/mdca",
"MDAS","MedAssets, Inc.","26.01","1591651284.21","n/a","2007","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mdas",
"MDSO","Medidata Solutions, Inc.","104.62","2790932360.86","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mdso",
"MLNX","Mellanox Technologies, Ltd.","39.49","1714168216.97","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/mlnx",
"MENT","Mentor Graphics Corporation","22.89","2593004791.02","n/a","1984","Technology","EDP Services","http://www.nasdaq.com/symbol/ment",
"MRGE","Merge Healthcare Incorporated.","2.64","247273321.68","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/mrge",
"MERU","Meru Networks, Inc.","3.24","72783360","n/a","2010","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/meru",
"MCRL","Micrel, Incorporated","9.36","541321194.96","n/a","1994","Technology","Semiconductors","http://www.nasdaq.com/symbol/mcrl",
"MCHP","Microchip Technology Incorporated","40.3","7951381908.6","n/a","1993","Technology","Semiconductors","http://www.nasdaq.com/symbol/mchp",
"MU","Micron Technology, Inc.","17.029","17684192682.248","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/mu",
"MCRS","MICROS Systems, Inc.","51.71","3900436330.63","n/a","1981","Technology","EDP Services","http://www.nasdaq.com/symbol/mcrs",
"MSCC","Microsemi Corporation","25.76","2400250957.44","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/mscc",
"MSFT","Microsoft Corporation","34.96","292291601674.8","n/a","1986","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/msft",
"MSTR","MicroStrategy Incorporated","100.18","1132137886.66","n/a","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mstr",
"MNDO","MIND C.T.I. Ltd.","1.67","31364968.06","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/mndo",
"MSPD","Mindspeed Technologies, Inc.","3.05","132340347.9","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/mspd",
"MIND","Mitcham Industries, Inc.","16.54","212333507.04","n/a","1994","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mind",
"MITK","Mitek Systems, Inc.","5.46","165705234.24","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/mitk",
"MITL","Mitel Networks Corporation","5.75","309740706.75","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/mitl",
"MPWR","Monolithic Power Systems, Inc.","30.77","1158087043.76","n/a","1998","Technology","Semiconductors","http://www.nasdaq.com/symbol/mpwr",
"TYPE","Monotype Imaging Holdings Inc.","29","1124721558","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/type",
"MONT","Montage Technology Group Limited","14.61","386863201.23","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/mont",
"MOSY","MoSys, Inc.","4.29","206265778.29","n/a","2001","Technology","Semiconductors","http://www.nasdaq.com/symbol/mosy",
"MFLX","Multi-Fineline Electronix, Inc.","14.73","354251668.56","n/a","2004","Technology","Electrical Products","http://www.nasdaq.com/symbol/mflx",
"NATI","National Instruments Corporation","30.49","3805115625.43","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nati",
"NCIT","NCI, Inc.","5.22","67482150.3","n/a","2005","Technology","EDP Services","http://www.nasdaq.com/symbol/ncit",
"NETE","Net Element International, Inc.","4.76","134057484.12","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/nete",
"NTAP","NetApp, Inc.","41.37","14069696764.41","n/a","1995","Technology","Electronic Components","http://www.nasdaq.com/symbol/ntap",
"NLST","Netlist, Inc.","0.86","27160878.62","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/nlst",
"NTCT","NetScout Systems, Inc.","29.32","1213049235.24","n/a","1999","Technology","EDP Services","http://www.nasdaq.com/symbol/ntct",
"NTWK","NetSol Technologies Inc.","7.41","66585689.43","n/a","1994","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntwk",
"NICE","NICE-Systems Limited","40.54","1557436896.06","38417289","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/nice",
"NINE","Ninetowns Internet Technology Group Company Limited","1.78","55141381.12","30978304","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nine",
"NUAN","Nuance Communications, Inc.","17.14","5319051726.46","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nuan",
"NVEC","NVE Corporation","53.07","258049478.52","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/nvec",
"NVDA","NVIDIA Corporation","15.81","9147634980.78","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/nvda",
"NXPI","NXP Semiconductors N.V.","37.91","9543899365","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/nxpi",
"OIIM","O2Micro International Limited","3.11","103281520.12","33209492","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/oiim",
"OCLR","Oclaro, Inc.","2.17","201535097.89","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/oclr",
"OCZ","OCZ Technology Group Inc","1.34","91397602.44","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/ocz",
"OMCL","Omnicell, Inc.","23.75","827465912.5","n/a","2001","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/omcl",
"OVTI","OmniVision Technologies, Inc.","14.29","794341259.48","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/ovti",
"ONNN","ON Semiconductor Corporation","7.16","3221068233.4","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/onnn",
"OTIV","On Track Innovations Ltd","1.8","58060461.6","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/otiv",
"OTEX","Open Text Corporation","74.98","4429243228.42","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/otex",
"OSIS","OSI Systems, Inc.","76.14","1526876383.32","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/osis",
"OVRL","Overland Storage, Inc.","0.85","26450774.3","n/a","1997","Technology","Electronic Components","http://www.nasdaq.com/symbol/ovrl",
"PFIN","P & F Industries, Inc.","7.59","28037224.71","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/pfin",
"PACT          ","Pactera Technology International Ltd","7.1","539810493.7","76029647","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/pact          ",
"PRKR","ParkerVision, Inc.","6.39","590577921.9","n/a","1993","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/prkr",
"PCTI","PC-Tel, Inc.","8.9","[phone].5","n/a","1999","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/pcti",
