"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"PDFS","PDF Solutions, Inc.","23.09","691674619.28","n/a","2001","Technology","EDP Services","http://www.nasdaq.com/symbol/pdfs",
"PRLS","Peerless Systems Corporation","3.67","10497774.43","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/prls",
"PEGA","Pegasystems Inc.","38.93","1476858796.45","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/pega",
"PSMI","Peregrine Semiconductor Corp.","8.73","282003601.14","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/psmi",
"PRFT","Perficient, Inc.","20.25","669876277.5","n/a","1987","Technology","EDP Services","http://www.nasdaq.com/symbol/prft",
"PTIX","Performance Technologies, Incorporated","2.85","31790980.5","n/a","1996","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ptix",
"PSEM","Pericom Semiconductor Corporation","7.31","166425490.75","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/psem",
"PERI","Perion Network Ltd","13.42","167383862.14","n/a","1995","Technology","EDP Services","http://www.nasdaq.com/symbol/peri",
"PLAB","Photronics, Inc.","8.81","540603721.91","n/a","1987","Technology","Semiconductors","http://www.nasdaq.com/symbol/plab",
"PXLW","Pixelworks, Inc.","5.23","114350754.47","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/pxlw",
"PLXS","Plexus Corp.","39.57","1335514249.32","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/plxs",
"PLXT","PLX Technology, Inc.","6.1","278477151.2","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/plxt",
"PMCS","PMC - Sierra, Inc.","6.94","1418584642.46","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/pmcs",
"PNTR","Pointer Telocation Ltd.","5.8243","32357236.4594","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/pntr",
"POWI","Power Integrations, Inc.","53.57","1585886119.29","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/powi",
"PKT","Procera Networks, Inc.","14.55","299561380.05","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/pkt",
"IPDN","Professional Diversity Network, Inc.","5","31591135","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/ipdn",
"PRGS","Progress Software Corporation","26.27","1363870308.16","n/a","1991","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/prgs",
"PFPT","Proofpoint, Inc.","30.67","1083037472.67","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/pfpt",
"PMTC","PTC Inc.","27.62","3288720001.18","n/a","1989","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/pmtc",
"QADA","QAD Inc.","13.83","216623743.26","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qada",
"QADB","QAD Inc.","11.9","37445027.9","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qadb",
"QLIK","Qlik Technologies Inc.","33.3","2925749854.8","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qlik",
"QLGC","QLogic Corporation","11.14","976855460","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/qlgc",
"QCOM","QUALCOMM Incorporated","68.402","117338557555.258","n/a","1991","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/qcom",
"QSII","Quality Systems, Inc.","23.15","1379483868.4","n/a","1982","Technology","EDP Services","http://www.nasdaq.com/symbol/qsii",
"QBAK","Qualstar Corporation","1.3","15929052.1","n/a","2000","Technology","Electronic Components","http://www.nasdaq.com/symbol/qbak",
"QLYS","Qualys, Inc.","22.14","708475682.7","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qlys",
"QUIK","QuickLogic Corporation","3.75","167843310","n/a","1986","Technology","Semiconductors","http://www.nasdaq.com/symbol/quik",
"QUMU","Qumu Corporation","13.03","113024943.27","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/qumu",
"RDCM","Radcom Ltd.","5.1","39429446.4","n/a","1997","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/rdcm",
"RSYS","RadiSys Corporation","3.14","91112199.36","n/a","1995","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/rsys",
"RMBS","Rambus, Inc.","9.485","1066687263.915","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/rmbs",
"RCMT","RCM Technologies, Inc.","6.39","79010260.47","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/rcmt",
"RDA","RDA Microelectronics, Inc.","14.98","363368991.16","24256942","1990","Technology","Semiconductors","http://www.nasdaq.com/symbol/rda",
"RLOC","ReachLocal, Inc.","12.7","356305497.7","n/a","2010","Technology","Advertising","http://www.nasdaq.com/symbol/rloc",
"RNWK","RealNetworks, Inc.","8.63","307874136.73","n/a","1997","Technology","EDP Services","http://www.nasdaq.com/symbol/rnwk",
"RP","RealPage, Inc.","25.66","1976757616.4","n/a","1983","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/rp",
"RCII","Rent-A-Center Inc.","35.89","1916085342.58","n/a","1995","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/rcii",
"MKTG","Responsys, Inc.","16.97","854412619.52","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mktg",
"RFMD","RF Micro Devices, Inc.","6.05","1701931398.75","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/rfmd",
"RVBD","Riverbed Technology, Inc.","14.41","2366935689.47","n/a","2006","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/rvbd",
"FUEL","Rocket Fuel Inc.","66.43","2158561606.11","n/a","1986","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/fuel",
"RBCN","Rubicon Technology, Inc.","10.27","232466092.04","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/rbcn",
"SNDK","SanDisk Corporation","68.73","16521976383.24","n/a","1995","Technology","Electronic Components","http://www.nasdaq.com/symbol/sndk",
"SANM","Sanmina Corporation","17.4","1455179313","n/a","1993","Technology","Electrical Products","http://www.nasdaq.com/symbol/sanm",
"SPNS","Sapiens International Corporation N.V.","6.64","259509141.28","n/a","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/spns",
"SAPE","Sapient Corporation","15.81","2210059410.24","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/sape",
"SCSC","ScanSource, Inc.","35.63","1000145715.38","n/a","n/a","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/scsc",
"SGMS","Scientific Games Corp","18.42","1567287509.28","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/sgms",
"SQI","SciQuest, Inc.","22.97","526006775.13","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sqi",
"SEAC","SeaChange International, Inc.","13.72","450942017.68","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/seac",
"STX","Seagate Technology.","50.04","17867525043.96","n/a","1988","Technology","Electronic Components","http://www.nasdaq.com/symbol/stx",
"SLTC","Selectica, Inc.","6.11","21355733.1","n/a","1980","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sltc",
"LEDS","SemiLEDS Corporation","1.29","35811406.2","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/leds",
"SMTC","Semtech Corporation","31.03","2111691478.66","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/smtc",
"SGOC","SGOCO Group, Ltd","3.52","62164453.12","n/a","2010","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/sgoc",
"SWIR","Sierra Wireless, Inc.","19.2","590400096","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/swir",
"SIFY","Sify Technologies Limited","2.26","56680974.02","25080077","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/sify",
"SIGM","Sigma Designs, Inc.","5.6","193580564.8","n/a","1986","Technology","Semiconductors","http://www.nasdaq.com/symbol/sigm",
"SGMA","SigmaTron International, Inc.","5.27","20875692.64","n/a","1972","Technology","Electrical Products","http://www.nasdaq.com/symbol/sgma",
"SILC","Silicom Ltd","36.34","258559572.42","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/silc",
"SGI","Silicon Graphics International Corp","14.5","496969853.5","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/sgi",
"SLAB","Silicon Laboratories, Inc.","43.66","1864873287.38","n/a","1996","Technology","Semiconductors","http://www.nasdaq.com/symbol/slab",
"SIMO","Silicon Motion Technology Corporation","12.89","422254757.69","32758321","2005","Technology","Semiconductors","http://www.nasdaq.com/symbol/simo",
"SPIL","Siliconware Precision Industries Company, Ltd.","6.03","402640195.05","66772835","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/spil",
"SLP","Simulations Plus, Inc.","4.82","77268909.08","n/a","1985","Technology","EDP Services","http://www.nasdaq.com/symbol/slp",
"SINA","Sina Corporation","91.07","6068818920.99","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sina",
"MOBI","Sky-mobi Limited","4.99","51884198.65","10397635","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mobi",
"SWKS","Skyworks Solutions, Inc.","24.92","4678440130.56","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/swks",
"SMT","SMART Technologies Inc.","2.8","117633278","n/a","1994","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/smt",
"SMSI","Smith Micro Software, Inc.","0.8437","31253401.8368","n/a","1984","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/smsi",
"SMTX","SMTC Corporation","2.06","33703373.66","n/a","2000","Technology","Electrical Products","http://www.nasdaq.com/symbol/smtx",
"SOHU","Sohu.com Inc.","86.06","3294264147.46","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/sohu",
"SOFO","Sonic Foundry, Inc.","9","35850609","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/sofo",
"SONS","Sonus Networks, Inc.","3.47","955928331.43","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/sons",
"SPDC","Speed Commerce, Inc.","3.56","202466804.88","n/a","n/a","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/spdc",
"SPLK","Splunk Inc.","61.882","6547137320.582","n/a","1981","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/splk",
"SPRD","Spreadtrum Communications, Inc.","30.54","1296650858.94","42457461","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/sprd",
"SPSC","SPS Commerce, Inc.","77.98","1180870401.06","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/spsc",
"SSNC","SS&C Technologies Holdings, Inc.","38.83","3189847495.01","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ssnc",
"SSYS","Stratasys, Ltd.","110.85","5362308891","n/a","1994","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/ssys",
"STRM","Streamline Health Solutions, Inc.","8.35","109535876.15","n/a","1992","Technology","EDP Services","http://www.nasdaq.com/symbol/strm",
"SPWR","SunPower Corporation","33.57","4070484728.37","n/a","2005","Technology","Semiconductors","http://www.nasdaq.com/symbol/spwr",
"SMCI","Super Micro Computer, Inc.","14.24","608085095.2","n/a","1996","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/smci",
"SPCB","SuperCom, Ltd.","4.5405","42346346.661","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/spcb",
"SCON","Superconductor Technologies Inc.","1.835","19217879.765","n/a","1993","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/scon",
"SUPX","Supertex, Inc.","24.29","280822713.92","n/a","1983","Technology","Semiconductors","http://www.nasdaq.com/symbol/supx",
"SPRT","support.com, Inc.","5.6","290916253.6","n/a","2000","Technology","EDP Services","http://www.nasdaq.com/symbol/sprt",
"SYKE","Sykes Enterprises, Incorporated","19.04","838628281.12","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/syke",
"SYMC","Symantec Corporation","25.39","17757735963.63","n/a","1989","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/symc",
"SYNC","Synacor, Inc.","2.45","66958220.7","n/a","1996","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/sync",
"SYNA","Synaptics Incorporated","54.05","1807918179.75","n/a","2002","Technology","EDP Services","http://www.nasdaq.com/symbol/syna",
"SNCR","Synchronoss Technologies, Inc.","37.74","1515437698.68","n/a","2006","Technology","EDP Services","http://www.nasdaq.com/symbol/sncr",
"SNPS","Synopsys, Inc.","38.19","5896854771.93","n/a","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/snps",
"SYNT","Syntel, Inc.","87.02","3647892671.28","n/a","1986","Technology","EDP Services","http://www.nasdaq.com/symbol/synt",
"TTWO","Take-Two Interactive Software, Inc.","17.22","1599382114.26","n/a","1997","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ttwo",
"TNGO","Tangoe, Inc.","25.34","951189911.28","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tngo",
"TECD","Tech Data Corporation","50.56","1909174166.4","n/a","1986","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/tecd",
"TCCO","Technical Communications Corporation","6.731","12376397.396","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/tcco",
"TSYS","TeleCommunication Systems, Inc.","2.485","145790422.33","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tsys",
"TTEC","TeleTech Holdings, Inc.","25.85","1314517142.95","n/a","1996","Technology","Professional Services","http://www.nasdaq.com/symbol/ttec",
"TSRA","Tessera Technologies, Inc.","19.61","1056767741.47","n/a","2003","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsra",
"TXN","Texas Instruments Incorporated","40.71","44828744850.84","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/txn",
"DSGX","The Descartes Systems Group Inc.","11.77","738293729.8","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/dsgx",
"KEYW","The KEYW Holding Corporation","13","476703474","n/a","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/keyw",
"MIDD","The Middleby Corporation","223.08","4262090186.64","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/midd",
"ULTI","The Ultimate Software Group, Inc.","148.4","4130783154.4","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ulti",
"TIBX","TIBCO Software, Inc.","25.97","4234431691.21","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tibx",
"TIGR","TigerLogic Corporation","1.93","57986666.65","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tigr",
"TISA","Top Image Systems, Ltd.","3.886","45388083.628","n/a","1996","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/tisa",
"TSEM","Tower Semiconductor Ltd.","5.06","242206863.14","n/a","1994","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsem",
"TACT","TransAct Technologies Incorporated","13.94","121155397.7","n/a","1996","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/tact",
"TZOO","Travelzoo Inc.","21.81","335042450.13","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/tzoo",
"TRIP","TripAdvisor, Inc.","71.866","10275799751.898","n/a","1993","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/trip",
"TQNT","TriQuint Semiconductor, Inc.","8.455","1323359926.74","n/a","1993","Technology","Semiconductors","http://www.nasdaq.com/symbol/tqnt",
"TBOW","Trunkbow International Holdings Ltd.","1.11","40855853.25","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tbow",
"TSRI","TSR, Inc.","3.62","7102664.44","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/tsri",
"TTMI","TTM Technologies, Inc.","10.68","882467552.64","n/a","2000","Technology","Electrical Products","http://www.nasdaq.com/symbol/ttmi",
"TWIN","Twin Disc, Incorporated","26.94","303223681.86","n/a","1990","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/twin",
"UBIC","UBIC, Inc.","8.01","2157493.5","269350","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ubic",
"UBNT","Ubiquiti Networks, Inc.","41.11","3601795054.89","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/ubnt",
"UCTT","Ultra Clean Holdings, Inc.","7.11","202308281.28","n/a","2004","Technology","Semiconductors","http://www.nasdaq.com/symbol/uctt",
"UTEK","Ultratech, Inc.","25.48","707685877.08","n/a","1993","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/utek",
"UNTD","United Online, Inc.","8.37","774491249.7","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/untd",
"UNTDV","United Online, Inc.","13.37","0","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/untdv",
"UPIP","Unwired Planet, Inc.","1.85","199591998.95","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/upip",
"VCLK","ValueClick, Inc.","19.89","1477808482.41","n/a","2000","Technology","Advertising","http://www.nasdaq.com/symbol/vclk",
"VDSI","VASCO Data Security International, Inc.","7.53","297237292.32","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/vdsi",
"VECO","Veeco Instruments Inc.","34.44","1348554474.96","n/a","1994","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/veco",
"VELT","Velti plc","0.26","23607002.12","n/a","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/velt",
"VRNT","Verint Systems Inc.","37.85","2018179486.7","n/a","2002","Technology","EDP Services","http://www.nasdaq.com/symbol/vrnt",
"VRSN","VeriSign, Inc.","53.08","7621270244.08","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/vrsn",
"VRSK","Verisk Analytics, Inc.","68.69","11534111917.05","n/a","2009","Technology","EDP Services","http://www.nasdaq.com/symbol/vrsk",
"VSAT","ViaSat, Inc.","66.66","3029031066.6","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/vsat",
"VIAS","Viasystems Group, Inc.","15.11","313745702.1","n/a","1995","Technology","Electrical Products","http://www.nasdaq.com/symbol/vias",
"VIMC","Vimicro International Corporation","2.19","50763571.47","23179713","2005","Technology","Semiconductors","http://www.nasdaq.com/symbol/vimc",
"VRTU","Virtusa Corporation","31.92","836734153.92","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/vrtu",
"VISN","VisionChina Media, Inc.","10.25","32692559.5","3189518","1993","Technology","Advertising","http://www.nasdaq.com/symbol/visn",
"VTSS","Vitesse Semiconductor Corporation","3.06","176049921.24","n/a","1991","Technology","Semiconductors","http://www.nasdaq.com/symbol/vtss",
"VOCS","Vocus, Inc.","10.57","223253715.93","n/a","2005","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/vocs",
"WAVX","Wave Systems Corp.","1.29","41673330.03","n/a","1994","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/wavx",
"WSTG","Wayside Technology Group, Inc.","13.35","62472032.55","n/a","n/a","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/wstg",
"WWWW","Web.com Group, Inc.","30.91","1559520034.16","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/wwww",
"WDC","Western Digital Corporation","71.76","16923711629.76","n/a","1972","Technology","Electronic Components","http://www.nasdaq.com/symbol/wdc",
"WPPGY","WPP plc","103.96","1065306916.92","10247277","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/wppgy",
"WSCI","WSI Industries Inc.","6.06","17601748.74","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/wsci",
"XLNX","Xilinx, Inc.","45.5","12116539890","n/a","1990","Technology","Semiconductors","http://www.nasdaq.com/symbol/xlnx",
"XPLR","Xplore Technologies Corp","4.0325","33850591.3975","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/xplr",
"XRSC","XRS Corporation","2.48","26979835.68","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/xrsc",
"XRTX","Xyratex Ltd.","10.76","296524080","n/a","2004","Technology","Electronic Components","http://www.nasdaq.com/symbol/xrtx",
"YHOO","Yahoo! Inc.","33.431","34110357535.735","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/yhoo",
"YNDX","Yandex N.V.","40.805","13319127691.635","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/yndx",
"YY","YY Inc.","54.98","1039419221.88","18905406","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/yy",
"ZBRA","Zebra Technologies Corporation","47.9","2431825759.5","n/a","1991","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/zbra",
"ZIXI","Zix Corporation","4.83","299454493.8","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/zixi",
"ZNGA","Zynga Inc.","3.67","2951947379.45","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/znga",
